# dx,1.000000,dt,0.500000,K,1.000000,
83030.21484,206836.81641,363318.75000,480602.69531,480616.93359,363490.01953,208157.22656,90311.71875,29614.21875,7281.50391,1320.41016,171.28906 ,15.03906  ,0.80078   ,0.01953   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
269478.83789,636848.11523,1070357.25586,1383173.23242,1383280.22461,1071367.11914,643215.32227,299509.16016,108025.04883,30030.32227,6367.21680,1010.30273,116.12305 ,9.13086   ,0.43945   ,0.00977   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
857381.73340,1943614.27734,3150725.18555,3993165.20508,3993830.62500,3155982.01172,1971868.78418,974638.50586,380819.83887,117256.77734,28254.74609,5262.27539,741.96289 ,76.54297  ,5.44922   ,0.23926   ,0.00488   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
2686570.60547,5891282.01416,9269840.11230,11558608.31543,11562234.85840,9294813.72803,6009047.82715,3125621.32324,1307587.31934,439050.84717,117769.01855,25022.90527,4153.33496,526.79199 ,49.28955  ,3.20557   ,0.12939   ,0.00244   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
8318782.21802,17760769.38721,27264625.38940,33533254.11621,33551180.73853,27375268.79883,18228313.17993,9909560.21973,4397510.72388,1590779.86328,467574.91333,111006.98730,21081.51855,3154.89624,363.57788 ,31.12061  ,1.86279   ,0.06958   ,0.00122   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
25517949.12964,53313242.57812,80176262.53052,97474411.29639,97556622.93457,80640284.55688,55099040.86914,31132032.39136,14545191.48926,5614102.54517,1786043.25195,466342.19055,99243.97888,17032.34070,2320.16418,244.96155 ,19.32068  ,1.07117   ,0.03723   ,0.00061   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
77692519.54834,159473590.98633,235746351.99829,283815265.32532,284170593.79578,237608401.01562,166084240.21240,97086180.96191,47463450.44678,19393822.46094,6612308.87177,1875327.99652,440175.22339,84846.75293,13278.97949,1659.66553,161.65771 ,11.82129  ,0.61035   ,0.01984   ,0.00031   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
235121834.58984,475666617.74597,693137132.15240,827589003.54767,829053020.76202,700344219.03534,499515771.41357,300946207.25342,153166902.60498,65825524.58115,23859192.97226,7276898.04062,1860437.82150,396420.60730,69811.16821,10039.64966,1159.05884,104.77661 ,7.14127   ,0.34500   ,0.01053   ,0.00015   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
708076978.05267,1415462718.86307,2037902074.95163,2416273083.55255,2422072652.81555,2064972834.15848,1499676755.97153,928233751.51611,489719671.12724,220164096.95091,84269597.25540,27413611.47812,7557534.96696,1757965.70946,342852.46490,55564.41284,7390.33081,792.65327 ,66.84334  ,4.26590   ,0.19363   ,0.00557   ,0.00008   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
2123885315.53688,4203914964.22829,5991672051.11107,7062533530.98869,7084768264.48662,6090820372.71049,4495956804.78035,2851165716.58161,1553638266.48800,727322828.09315,292328048.72532,100740789.06742,29700858.52772,7466125.13485,1592469.99096,286250.22354,42959.19468,5313.89362,532.14626 ,42.05029  ,2.52300   ,0.10799   ,0.00294   ,0.00004   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   ,0.00000   
